,have_inv,intervallo
0,1,"(-200.0, 0.0]"
1,1,"(0.0, 200.0]"
2,1,"(0.0, 200.0]"
3,1,"(0.0, 200.0]"
4,1,"(0.0, 200.0]"
5,1,"(0.0, 200.0]"
6,0,"(-200.0, 0.0]"
7,1,"(0.0, 200.0]"
8,0,"(-200.0, 0.0]"
9,1,"(7000.0, 7200.0]"
11,1,"(0.0, 200.0]"
12,1,"(400.0, 600.0]"
13,1,"(0.0, 200.0]"
14,1,"(800.0, 1000.0]"
15,1,"(200.0, 400.0]"
16,1,"(40600.0, 40800.0]"
17,1,"(0.0, 200.0]"
18,1,"(0.0, 200.0]"
19,1,"(5200.0, 5400.0]"
20,1,"(0.0, 200.0]"
21,1,"(14600.0, 14800.0]"
22,0,"(-200.0, 0.0]"
23,1,"(40400.0, 40600.0]"
24,1,"(0.0, 200.0]"
25,1,"(0.0, 200.0]"
26,1,"(40600.0, 40800.0]"
27,1,"(40800.0, 41000.0]"
28,1,"(0.0, 200.0]"
29,1,"(0.0, 200.0]"
30,1,"(0.0, 200.0]"
31,1,"(6800.0, 7000.0]"
32,1,"(11000.0, 11200.0]"
33,0,"(0.0, 200.0]"
34,1,"(0.0, 200.0]"
35,1,"(0.0, 200.0]"
36,1,"(0.0, 200.0]"
37,1,"(0.0, 200.0]"
38,1,"(40800.0, 41000.0]"
39,1,"(0.0, 200.0]"
40,1,"(0.0, 200.0]"
41,1,"(0.0, 200.0]"
42,1,"(40600.0, 40800.0]"
43,1,"(200.0, 400.0]"
44,1,"(40600.0, 40800.0]"
45,1,"(200.0, 400.0]"
46,1,"(0.0, 200.0]"
47,1,"(0.0, 200.0]"
48,0,"(-200.0, 0.0]"
49,1,"(0.0, 200.0]"
50,1,"(0.0, 200.0]"
51,1,"(800.0, 1000.0]"
52,1,"(40600.0, 40800.0]"
53,1,"(0.0, 200.0]"
54,1,"(0.0, 200.0]"
55,1,"(29400.0, 29600.0]"
56,1,"(0.0, 200.0]"
57,1,"(8800.0, 9000.0]"
58,1,"(0.0, 200.0]"
61,1,"(0.0, 200.0]"
62,1,"(0.0, 200.0]"
63,1,"(200.0, 400.0]"
64,1,"(1400.0, 1600.0]"
65,1,"(1600.0, 1800.0]"
66,1,"(-200.0, 0.0]"
67,1,"(600.0, 800.0]"
68,1,"(15800.0, 16000.0]"
69,1,"(31600.0, 31800.0]"
70,1,"(0.0, 200.0]"
71,1,"(0.0, 200.0]"
72,1,"(0.0, 200.0]"
73,1,"(2400.0, 2600.0]"
74,1,"(0.0, 200.0]"
75,1,"(25400.0, 25600.0]"
76,1,"(0.0, 200.0]"
77,1,"(400.0, 600.0]"
78,1,"(40400.0, 40600.0]"
79,1,"(400.0, 600.0]"
80,1,"(40400.0, 40600.0]"
81,1,"(12200.0, 12400.0]"
82,1,"(40600.0, 40800.0]"
83,0,"(-200.0, 0.0]"
84,1,"(0.0, 200.0]"
85,1,"(40400.0, 40600.0]"
86,1,"(-200.0, 0.0]"
87,1,"(0.0, 200.0]"
88,1,"(40600.0, 40800.0]"
89,1,"(0.0, 200.0]"
90,1,"(0.0, 200.0]"
91,1,"(0.0, 200.0]"
92,1,"(0.0, 200.0]"
93,1,"(0.0, 200.0]"
94,1,"(-200.0, 0.0]"
95,1,"(0.0, 200.0]"
96,1,"(400.0, 600.0]"
97,1,"(0.0, 200.0]"
98,1,"(0.0, 200.0]"
99,1,"(0.0, 200.0]"
100,1,"(5200.0, 5400.0]"
101,1,"(0.0, 200.0]"
102,1,"(0.0, 200.0]"
103,1,"(16600.0, 16800.0]"
104,0,"(-1600.0, -1400.0]"
105,1,"(0.0, 200.0]"
106,1,"(600.0, 800.0]"
107,1,"(40600.0, 40800.0]"
108,1,"(600.0, 800.0]"
109,0,"(-200.0, 0.0]"
110,1,"(40600.0, 40800.0]"
111,1,"(0.0, 200.0]"
112,1,"(10600.0, 10800.0]"
113,1,"(40400.0, 40600.0]"
114,1,"(30800.0, 31000.0]"
115,1,"(0.0, 200.0]"
116,1,"(1400.0, 1600.0]"
117,1,"(0.0, 200.0]"
118,0,"(0.0, 200.0]"
119,1,"(0.0, 200.0]"
120,1,"(0.0, 200.0]"
121,0,"(-200.0, 0.0]"
122,1,"(0.0, 200.0]"
123,1,"(800.0, 1000.0]"
124,1,"(0.0, 200.0]"
125,1,"(0.0, 200.0]"
126,1,"(0.0, 200.0]"
128,1,"(0.0, 200.0]"
129,1,"(0.0, 200.0]"
130,1,"(40200.0, 40400.0]"
131,1,"(600.0, 800.0]"
132,1,"(5200.0, 5400.0]"
133,1,"(1200.0, 1400.0]"
134,1,"(6800.0, 7000.0]"
135,1,"(22000.0, 22200.0]"
136,1,"(0.0, 200.0]"
137,1,"(0.0, 200.0]"
138,1,"(17400.0, 17600.0]"
139,1,"(200.0, 400.0]"
140,1,"(0.0, 200.0]"
141,1,"(1200.0, 1400.0]"
142,1,"(1000.0, 1200.0]"
143,1,"(33800.0, 34000.0]"
144,1,"(1400.0, 1600.0]"
145,1,"(0.0, 200.0]"
146,1,"(600.0, 800.0]"
147,1,"(600.0, 800.0]"
148,1,"(200.0, 400.0]"
149,1,"(40800.0, 41000.0]"
150,1,"(0.0, 200.0]"
151,0,"(-200.0, 0.0]"
152,1,"(9000.0, 9200.0]"
153,1,"(-200.0, 0.0]"
154,0,"(2400.0, 2600.0]"
155,1,"(-200.0, 0.0]"
156,1,"(0.0, 200.0]"
157,1,"(7600.0, 7800.0]"
158,1,"(0.0, 200.0]"
159,1,"(0.0, 200.0]"
160,1,"(0.0, 200.0]"
161,1,"(-200.0, 0.0]"
162,1,"(0.0, 200.0]"
163,1,"(400.0, 600.0]"
164,0,"(-200.0, 0.0]"
165,1,"(40600.0, 40800.0]"
166,1,"(800.0, 1000.0]"
167,1,"(200.0, 400.0]"
168,1,"(800.0, 1000.0]"
169,1,"(3200.0, 3400.0]"
170,1,"(400.0, 600.0]"
171,1,"(0.0, 200.0]"
172,1,"(0.0, 200.0]"
173,1,"(-200.0, 0.0]"
174,1,"(2600.0, 2800.0]"
175,1,"(0.0, 200.0]"
176,1,"(0.0, 200.0]"
177,0,"(-200.0, 0.0]"
178,1,"(0.0, 200.0]"
179,1,"(0.0, 200.0]"
180,1,"(2600.0, 2800.0]"
181,1,"(200.0, 400.0]"
182,1,"(0.0, 200.0]"
183,1,"(200.0, 400.0]"
184,1,"(200.0, 400.0]"
185,1,"(800.0, 1000.0]"
186,1,"(800.0, 1000.0]"
187,1,"(0.0, 200.0]"
188,1,"(0.0, 200.0]"
189,1,"(32400.0, 32600.0]"
190,1,"(200.0, 400.0]"
192,1,"(-200.0, 0.0]"
193,1,"(0.0, 200.0]"
194,1,"(0.0, 200.0]"
195,1,"(28400.0, 28600.0]"
196,1,"(0.0, 200.0]"
197,1,"(22000.0, 22200.0]"
198,1,"(0.0, 200.0]"
199,1,"(0.0, 200.0]"
200,1,"(0.0, 200.0]"
201,1,"(0.0, 200.0]"
202,1,"(0.0, 200.0]"
203,1,"(0.0, 200.0]"
204,1,"(0.0, 200.0]"
205,1,"(40800.0, 41000.0]"
206,1,"(0.0, 200.0]"
207,1,"(4600.0, 4800.0]"
208,1,"(40400.0, 40600.0]"
209,1,"(200.0, 400.0]"
210,1,"(0.0, 200.0]"
211,1,"(600.0, 800.0]"
212,1,"(0.0, 200.0]"
213,1,"(400.0, 600.0]"
214,1,"(1200.0, 1400.0]"
215,1,"(0.0, 200.0]"
216,1,"(0.0, 200.0]"
217,1,"(0.0, 200.0]"
218,1,"(0.0, 200.0]"
219,0,"(-200.0, 0.0]"
220,1,"(400.0, 600.0]"
221,1,"(200.0, 400.0]"
222,1,"(0.0, 200.0]"
223,1,"(0.0, 200.0]"
224,1,"(800.0, 1000.0]"
225,1,"(0.0, 200.0]"
226,1,"(0.0, 200.0]"
227,1,"(3800.0, 4000.0]"
228,1,"(200.0, 400.0]"
229,1,"(600.0, 800.0]"
230,1,"(0.0, 200.0]"
231,1,"(200.0, 400.0]"
232,1,"(40600.0, 40800.0]"
233,1,"(0.0, 200.0]"
234,1,"(40400.0, 40600.0]"
235,1,"(40600.0, 40800.0]"
236,1,"(40800.0, 41000.0]"
237,1,"(-200.0, 0.0]"
238,1,"(40600.0, 40800.0]"
239,1,"(0.0, 200.0]"
240,1,"(28000.0, 28200.0]"
241,1,"(-200.0, 0.0]"
242,0,"(4800.0, 5000.0]"
243,1,"(0.0, 200.0]"
244,1,"(20200.0, 20400.0]"
245,0,"(-200.0, 0.0]"
246,1,"(0.0, 200.0]"
247,1,"(200.0, 400.0]"
248,1,"(400.0, 600.0]"
249,1,"(0.0, 200.0]"
250,1,"(0.0, 200.0]"
251,1,"(40800.0, 41000.0]"
252,1,"(0.0, 200.0]"
253,1,"(0.0, 200.0]"
254,1,"(0.0, 200.0]"
255,1,"(0.0, 200.0]"
256,1,"(40400.0, 40600.0]"
257,1,"(27400.0, 27600.0]"
258,1,"(0.0, 200.0]"
259,1,"(40400.0, 40600.0]"
260,0,"(-200.0, 0.0]"
261,1,"(7000.0, 7200.0]"
262,1,"(0.0, 200.0]"
263,1,"(17000.0, 17200.0]"
264,1,"(400.0, 600.0]"
265,0,"(-200.0, 0.0]"
266,1,"(400.0, 600.0]"
267,1,"(-200.0, 0.0]"
268,1,"(0.0, 200.0]"
269,0,"(-200.0, 0.0]"
270,1,"(0.0, 200.0]"
271,1,"(200.0, 400.0]"
272,1,"(0.0, 200.0]"
273,1,"(0.0, 200.0]"
274,1,"(200.0, 400.0]"
275,0,"(-200.0, 0.0]"
276,1,"(1800.0, 2000.0]"
277,1,"(0.0, 200.0]"
278,1,"(0.0, 200.0]"
279,1,"(40600.0, 40800.0]"
280,0,"(1000.0, 1200.0]"
281,1,"(0.0, 200.0]"
282,1,"(0.0, 200.0]"
283,1,"(0.0, 200.0]"
284,1,"(200.0, 400.0]"
285,1,"(0.0, 200.0]"
286,1,"(0.0, 200.0]"
287,1,"(0.0, 200.0]"
288,1,"(0.0, 200.0]"
289,1,"(40800.0, 41000.0]"
290,1,"(0.0, 200.0]"
291,1,"(40600.0, 40800.0]"
292,1,"(0.0, 200.0]"
293,1,"(200.0, 400.0]"
294,1,"(200.0, 400.0]"
295,1,"(0.0, 200.0]"
296,1,"(0.0, 200.0]"
297,1,"(2200.0, 2400.0]"
299,1,"(400.0, 600.0]"
300,1,"(7600.0, 7800.0]"
301,1,"(1600.0, 1800.0]"
302,1,"(0.0, 200.0]"
303,1,"(400.0, 600.0]"
304,1,"(200.0, 400.0]"
305,1,"(0.0, 200.0]"
306,1,"(0.0, 200.0]"
307,1,"(400.0, 600.0]"
309,1,"(0.0, 200.0]"
310,0,"(0.0, 200.0]"
311,1,"(200.0, 400.0]"
312,1,"(0.0, 200.0]"
313,1,"(-200.0, 0.0]"
314,1,"(0.0, 200.0]"
315,1,"(0.0, 200.0]"
316,1,"(2000.0, 2200.0]"
317,1,"(0.0, 200.0]"
318,1,"(0.0, 200.0]"
319,1,"(200.0, 400.0]"
320,1,"(0.0, 200.0]"
321,1,"(36000.0, 36200.0]"
322,1,"(40600.0, 40800.0]"
323,1,"(10600.0, 10800.0]"
324,1,"(-200.0, 0.0]"
325,1,"(36600.0, 36800.0]"
326,1,"(1400.0, 1600.0]"
327,1,"(0.0, 200.0]"
328,1,"(39000.0, 39200.0]"
329,1,"(9400.0, 9600.0]"
330,1,"(40600.0, 40800.0]"
331,1,"(-200.0, 0.0]"
332,1,"(-200.0, 0.0]"
333,1,"(0.0, 200.0]"
334,1,"(0.0, 200.0]"
335,1,"(0.0, 200.0]"
336,1,"(-200.0, 0.0]"
337,1,"(-200.0, 0.0]"
338,1,"(0.0, 200.0]"
339,0,"(0.0, 200.0]"
340,1,"(800.0, 1000.0]"
341,1,"(9800.0, 10000.0]"
342,1,"(400.0, 600.0]"
343,1,"(40600.0, 40800.0]"
344,1,"(0.0, 200.0]"
345,1,"(0.0, 200.0]"
346,1,"(200.0, 400.0]"
347,1,"(0.0, 200.0]"
348,1,"(0.0, 200.0]"
349,1,"(0.0, 200.0]"
350,1,"(6400.0, 6600.0]"
351,1,"(40200.0, 40400.0]"
352,1,"(400.0, 600.0]"
353,0,"(-200.0, 0.0]"
354,1,"(0.0, 200.0]"
355,1,"(0.0, 200.0]"
356,1,"(18800.0, 19000.0]"
357,1,"(0.0, 200.0]"
358,1,"(0.0, 200.0]"
359,1,"(40400.0, 40600.0]"
360,1,"(0.0, 200.0]"
361,1,"(0.0, 200.0]"
362,1,"(1000.0, 1200.0]"
363,1,"(-200.0, 0.0]"
364,1,"(0.0, 200.0]"
365,1,"(0.0, 200.0]"
366,1,"(0.0, 200.0]"
367,1,"(9600.0, 9800.0]"
368,1,"(200.0, 400.0]"
369,1,"(0.0, 200.0]"
370,1,"(1200.0, 1400.0]"
371,1,"(0.0, 200.0]"
372,1,"(-200.0, 0.0]"
373,1,"(200.0, 400.0]"
374,1,"(0.0, 200.0]"
375,1,"(7000.0, 7200.0]"
376,1,"(0.0, 200.0]"
377,1,"(0.0, 200.0]"
378,1,"(0.0, 200.0]"
379,1,"(0.0, 200.0]"
380,1,"(40800.0, 41000.0]"
381,1,"(-200.0, 0.0]"
382,1,"(0.0, 200.0]"
383,1,"(-200.0, 0.0]"
384,0,"(-200.0, 0.0]"
385,1,"(0.0, 200.0]"
386,1,"(0.0, 200.0]"
387,1,"(0.0, 200.0]"
388,1,"(40400.0, 40600.0]"
389,1,"(-200.0, 0.0]"
390,1,"(1000.0, 1200.0]"
391,1,"(-200.0, 0.0]"
392,1,"(40400.0, 40600.0]"
393,1,"(0.0, 200.0]"
394,1,"(24400.0, 24600.0]"
395,1,"(0.0, 200.0]"
396,1,"(0.0, 200.0]"
397,1,"(0.0, 200.0]"
398,1,"(0.0, 200.0]"
399,1,"(40600.0, 40800.0]"
400,1,"(40600.0, 40800.0]"
401,1,"(0.0, 200.0]"
402,1,"(11200.0, 11400.0]"
403,1,"(1000.0, 1200.0]"
404,1,"(0.0, 200.0]"
405,1,"(0.0, 200.0]"
406,0,"(0.0, 200.0]"
407,1,"(0.0, 200.0]"
408,1,"(0.0, 200.0]"
409,1,"(1000.0, 1200.0]"
410,1,"(0.0, 200.0]"
411,0,"(0.0, 200.0]"
412,1,"(40400.0, 40600.0]"
413,1,"(1600.0, 1800.0]"
414,1,"(0.0, 200.0]"
415,1,"(200.0, 400.0]"
416,1,"(0.0, 200.0]"
417,1,"(0.0, 200.0]"
418,1,"(0.0, 200.0]"
419,1,"(0.0, 200.0]"
420,1,"(40600.0, 40800.0]"
421,1,"(0.0, 200.0]"
422,1,"(0.0, 200.0]"
423,1,"(6000.0, 6200.0]"
424,1,"(400.0, 600.0]"
425,0,"(-200.0, 0.0]"
426,1,"(0.0, 200.0]"
427,1,"(0.0, 200.0]"
429,1,"(0.0, 200.0]"
430,1,"(13800.0, 14000.0]"
431,1,"(600.0, 800.0]"
432,1,"(40600.0, 40800.0]"
433,1,"(0.0, 200.0]"
434,0,"(-200.0, 0.0]"
435,1,"(0.0, 200.0]"
436,1,"(0.0, 200.0]"
437,1,"(600.0, 800.0]"
438,1,"(40800.0, 41000.0]"
439,1,"(40800.0, 41000.0]"
440,1,"(0.0, 200.0]"
441,1,"(0.0, 200.0]"
442,1,"(200.0, 400.0]"
443,1,"(0.0, 200.0]"
444,1,"(40800.0, 41000.0]"
445,1,"(12200.0, 12400.0]"
446,1,"(0.0, 200.0]"
447,1,"(0.0, 200.0]"
448,1,"(1200.0, 1400.0]"
449,1,"(200.0, 400.0]"
450,1,"(600.0, 800.0]"
451,1,"(40800.0, 41000.0]"
452,0,"(0.0, 200.0]"
453,1,"(-200.0, 0.0]"
454,1,"(200.0, 400.0]"
455,1,"(0.0, 200.0]"
456,1,"(40600.0, 40800.0]"
457,1,"(0.0, 200.0]"
458,1,"(40800.0, 41000.0]"
459,1,"(0.0, 200.0]"
460,1,"(8200.0, 8400.0]"
461,1,"(0.0, 200.0]"
462,1,"(1200.0, 1400.0]"
463,1,"(0.0, 200.0]"
464,1,"(7200.0, 7400.0]"
465,1,"(0.0, 200.0]"
466,1,"(29800.0, 30000.0]"
467,1,"(25600.0, 25800.0]"
468,1,"(9600.0, 9800.0]"
469,1,"(0.0, 200.0]"
470,1,"(0.0, 200.0]"
471,1,"(40600.0, 40800.0]"
472,1,"(0.0, 200.0]"
473,1,"(1400.0, 1600.0]"
474,1,"(-200.0, 0.0]"
475,1,"(0.0, 200.0]"
476,1,"(16000.0, 16200.0]"
477,0,"(0.0, 200.0]"
478,1,"(1200.0, 1400.0]"
479,1,"(0.0, 200.0]"
480,1,"(0.0, 200.0]"
481,1,"(0.0, 200.0]"
482,1,"(2000.0, 2200.0]"
483,1,"(-200.0, 0.0]"
484,1,"(0.0, 200.0]"
485,1,"(40400.0, 40600.0]"
486,1,"(6200.0, 6400.0]"
487,1,"(200.0, 400.0]"
488,1,"(0.0, 200.0]"
489,0,"(3200.0, 3400.0]"
490,1,"(-200.0, 0.0]"
491,1,"(0.0, 200.0]"
492,1,"(40600.0, 40800.0]"
493,1,"(0.0, 200.0]"
494,1,"(600.0, 800.0]"
495,1,"(0.0, 200.0]"
496,1,"(200.0, 400.0]"
497,1,"(0.0, 200.0]"
498,1,"(200.0, 400.0]"
499,1,"(600.0, 800.0]"
500,1,"(7000.0, 7200.0]"
501,1,"(200.0, 400.0]"
502,1,"(200.0, 400.0]"
503,1,"(400.0, 600.0]"
504,1,"(0.0, 200.0]"
505,1,"(34800.0, 35000.0]"
506,1,"(0.0, 200.0]"
507,0,"(-1600.0, -1400.0]"
508,1,"(0.0, 200.0]"
509,1,"(-200.0, 0.0]"
510,1,"(200.0, 400.0]"
511,1,"(2200.0, 2400.0]"
512,1,"(22600.0, 22800.0]"
513,0,"(-400.0, -200.0]"
514,1,"(34600.0, 34800.0]"
515,1,"(-200.0, 0.0]"
516,1,"(33000.0, 33200.0]"
517,1,"(22000.0, 22200.0]"
518,1,"(1600.0, 1800.0]"
519,1,"(0.0, 200.0]"
520,1,"(200.0, 400.0]"
521,1,"(23800.0, 24000.0]"
522,1,"(0.0, 200.0]"
523,1,"(0.0, 200.0]"
524,1,"(13400.0, 13600.0]"
525,1,"(0.0, 200.0]"
526,1,"(17600.0, 17800.0]"
527,1,"(400.0, 600.0]"
528,1,"(0.0, 200.0]"
529,1,"(40600.0, 40800.0]"
530,1,"(-200.0, 0.0]"
531,1,"(11200.0, 11400.0]"
532,0,"(0.0, 200.0]"
534,1,"(39000.0, 39200.0]"
535,1,"(0.0, 200.0]"
536,1,"(0.0, 200.0]"
537,0,"(0.0, 200.0]"
538,1,"(0.0, 200.0]"
539,1,"(10600.0, 10800.0]"
540,1,"(0.0, 200.0]"
541,0,"(0.0, 200.0]"
542,1,"(2600.0, 2800.0]"
543,1,"(200.0, 400.0]"
544,1,"(200.0, 400.0]"
545,1,"(0.0, 200.0]"
547,1,"(40600.0, 40800.0]"
548,1,"(0.0, 200.0]"
550,1,"(0.0, 200.0]"
551,1,"(600.0, 800.0]"
552,0,"(9400.0, 9600.0]"
553,0,"(-200.0, 0.0]"
554,1,"(1600.0, 1800.0]"
555,1,"(18800.0, 19000.0]"
556,1,"(0.0, 200.0]"
557,0,"(-1800.0, -1600.0]"
558,1,"(0.0, 200.0]"
559,1,"(0.0, 200.0]"
560,1,"(400.0, 600.0]"
561,1,"(1000.0, 1200.0]"
562,1,"(400.0, 600.0]"
563,1,"(40800.0, 41000.0]"
564,0,"(-200.0, 0.0]"
565,1,"(40600.0, 40800.0]"
566,1,"(400.0, 600.0]"
567,1,"(27200.0, 27400.0]"
568,1,"(0.0, 200.0]"
569,1,"(400.0, 600.0]"
570,1,"(0.0, 200.0]"
571,1,"(-200.0, 0.0]"
572,1,"(0.0, 200.0]"
573,1,"(0.0, 200.0]"
574,1,"(0.0, 200.0]"
575,0,"(-200.0, 0.0]"
576,1,"(40200.0, 40400.0]"
577,1,"(2200.0, 2400.0]"
578,1,"(0.0, 200.0]"
579,1,"(-200.0, 0.0]"
580,1,"(0.0, 200.0]"
581,1,"(200.0, 400.0]"
582,1,"(19200.0, 19400.0]"
583,1,"(38400.0, 38600.0]"
584,1,"(40600.0, 40800.0]"
585,1,"(800.0, 1000.0]"
586,1,"(1800.0, 2000.0]"
587,1,"(4800.0, 5000.0]"
588,0,"(-200.0, 0.0]"
589,0,"(-200.0, 0.0]"
590,1,"(11800.0, 12000.0]"
591,1,"(3600.0, 3800.0]"
592,1,"(0.0, 200.0]"
593,1,"(600.0, 800.0]"
594,1,"(-200.0, 0.0]"
595,1,"(0.0, 200.0]"
596,0,"(-200.0, 0.0]"
597,1,"(200.0, 400.0]"
598,1,"(1800.0, 2000.0]"
599,1,"(0.0, 200.0]"
600,1,"(0.0, 200.0]"
601,1,"(200.0, 400.0]"
602,0,"(-200.0, 0.0]"
603,1,"(0.0, 200.0]"
604,1,"(200.0, 400.0]"
605,1,"(0.0, 200.0]"
606,1,"(-200.0, 0.0]"
607,1,"(8200.0, 8400.0]"
608,1,"(0.0, 200.0]"
609,1,"(200.0, 400.0]"
610,1,"(0.0, 200.0]"
611,1,"(0.0, 200.0]"
612,1,"(0.0, 200.0]"
613,1,"(40800.0, 41000.0]"
614,1,"(6000.0, 6200.0]"
615,1,"(0.0, 200.0]"
616,1,"(40600.0, 40800.0]"
617,0,"(-1600.0, -1400.0]"
618,1,"(2400.0, 2600.0]"
619,0,"(-200.0, 0.0]"
621,1,"(35200.0, 35400.0]"
622,1,"(40400.0, 40600.0]"
623,1,"(40800.0, 41000.0]"
624,1,"(1200.0, 1400.0]"
625,1,"(40800.0, 41000.0]"
626,1,"(0.0, 200.0]"
627,1,"(23200.0, 23400.0]"
628,1,"(0.0, 200.0]"
629,1,"(200.0, 400.0]"
630,1,"(400.0, 600.0]"
631,1,"(40600.0, 40800.0]"
632,1,"(9200.0, 9400.0]"
633,1,"(40400.0, 40600.0]"
634,1,"(2600.0, 2800.0]"
635,1,"(40400.0, 40600.0]"
636,1,"(22200.0, 22400.0]"
637,1,"(0.0, 200.0]"
638,1,"(0.0, 200.0]"
639,1,"(0.0, 200.0]"
640,0,"(-200.0, 0.0]"
641,1,"(0.0, 200.0]"
642,1,"(0.0, 200.0]"
643,0,"(0.0, 200.0]"
644,1,"(0.0, 200.0]"
645,1,"(600.0, 800.0]"
646,1,"(0.0, 200.0]"
647,1,"(0.0, 200.0]"
648,1,"(0.0, 200.0]"
649,1,"(40600.0, 40800.0]"
650,1,"(0.0, 200.0]"
651,1,"(10200.0, 10400.0]"
652,1,"(0.0, 200.0]"
