,have_inv,intervallo
653,1,"(600.0, 800.0]"
654,1,"(800.0, 1000.0]"
655,1,"(0.0, 200.0]"
656,1,"(-200.0, 0.0]"
657,1,"(1000.0, 1200.0]"
658,1,"(400.0, 600.0]"
659,1,"(40400.0, 40600.0]"
660,1,"(0.0, 200.0]"
661,1,"(0.0, 200.0]"
662,1,"(0.0, 200.0]"
663,1,"(-200.0, 0.0]"
664,0,"(0.0, 200.0]"
665,1,"(0.0, 200.0]"
666,1,"(0.0, 200.0]"
667,1,"(0.0, 200.0]"
668,1,"(40600.0, 40800.0]"
669,1,"(0.0, 200.0]"
670,1,"(40800.0, 41000.0]"
671,1,"(200.0, 400.0]"
672,1,"(1600.0, 1800.0]"
673,1,"(0.0, 200.0]"
674,1,"(6400.0, 6600.0]"
675,0,"(-200.0, 0.0]"
676,1,"(0.0, 200.0]"
677,0,"(0.0, 200.0]"
678,1,"(0.0, 200.0]"
679,1,"(-200.0, 0.0]"
680,1,"(0.0, 200.0]"
681,0,"(-200.0, 0.0]"
682,0,"(0.0, 200.0]"
683,1,"(40600.0, 40800.0]"
684,1,"(0.0, 200.0]"
685,1,"(40600.0, 40800.0]"
686,1,"(0.0, 200.0]"
687,1,"(0.0, 200.0]"
688,1,"(32400.0, 32600.0]"
689,1,"(15600.0, 15800.0]"
690,1,"(0.0, 200.0]"
691,1,"(1200.0, 1400.0]"
692,1,"(0.0, 200.0]"
693,1,"(200.0, 400.0]"
694,1,"(800.0, 1000.0]"
695,1,"(3600.0, 3800.0]"
696,1,"(40800.0, 41000.0]"
697,1,"(0.0, 200.0]"
698,1,"(0.0, 200.0]"
699,1,"(0.0, 200.0]"
700,0,"(-200.0, 0.0]"
701,1,"(400.0, 600.0]"
702,1,"(40200.0, 40400.0]"
703,0,"(0.0, 200.0]"
704,1,"(40800.0, 41000.0]"
705,0,"(-200.0, 0.0]"
706,1,"(40600.0, 40800.0]"
707,1,"(200.0, 400.0]"
708,1,"(400.0, 600.0]"
709,1,"(-200.0, 0.0]"
710,1,"(40600.0, 40800.0]"
711,1,"(0.0, 200.0]"
712,1,"(0.0, 200.0]"
713,1,"(0.0, 200.0]"
714,1,"(12400.0, 12600.0]"
715,1,"(-200.0, 0.0]"
716,1,"(6400.0, 6600.0]"
717,1,"(0.0, 200.0]"
718,1,"(0.0, 200.0]"
719,1,"(0.0, 200.0]"
720,0,"(10200.0, 10400.0]"
721,1,"(40800.0, 41000.0]"
722,1,"(0.0, 200.0]"
723,1,"(0.0, 200.0]"
724,1,"(0.0, 200.0]"
725,1,"(0.0, 200.0]"
726,1,"(0.0, 200.0]"
727,1,"(9000.0, 9200.0]"
728,1,"(35800.0, 36000.0]"
729,1,"(0.0, 200.0]"
730,1,"(0.0, 200.0]"
731,1,"(0.0, 200.0]"
732,1,"(0.0, 200.0]"
733,0,"(-200.0, 0.0]"
734,1,"(9600.0, 9800.0]"
735,1,"(200.0, 400.0]"
736,1,"(1200.0, 1400.0]"
737,1,"(2200.0, 2400.0]"
738,1,"(3000.0, 3200.0]"
739,1,"(200.0, 400.0]"
740,1,"(0.0, 200.0]"
741,1,"(400.0, 600.0]"
742,1,"(0.0, 200.0]"
743,1,"(0.0, 200.0]"
744,1,"(0.0, 200.0]"
745,1,"(-200.0, 0.0]"
746,1,"(600.0, 800.0]"
747,1,"(800.0, 1000.0]"
748,1,"(0.0, 200.0]"
749,1,"(-200.0, 0.0]"
750,1,"(-200.0, 0.0]"
751,1,"(0.0, 200.0]"
752,1,"(0.0, 200.0]"
753,1,"(200.0, 400.0]"
754,1,"(28200.0, 28400.0]"
755,1,"(0.0, 200.0]"
756,1,"(40400.0, 40600.0]"
757,0,"(0.0, 200.0]"
758,1,"(17000.0, 17200.0]"
759,1,"(40600.0, 40800.0]"
760,0,"(-200.0, 0.0]"
761,1,"(0.0, 200.0]"
762,1,"(9000.0, 9200.0]"
763,1,"(0.0, 200.0]"
764,1,"(3400.0, 3600.0]"
765,1,"(-200.0, 0.0]"
766,1,"(16600.0, 16800.0]"
767,0,"(3800.0, 4000.0]"
768,1,"(0.0, 200.0]"
769,1,"(0.0, 200.0]"
770,1,"(0.0, 200.0]"
771,1,"(40400.0, 40600.0]"
772,1,"(0.0, 200.0]"
773,1,"(0.0, 200.0]"
774,1,"(-200.0, 0.0]"
775,1,"(0.0, 200.0]"
776,1,"(0.0, 200.0]"
777,1,"(0.0, 200.0]"
778,1,"(0.0, 200.0]"
779,1,"(0.0, 200.0]"
780,1,"(800.0, 1000.0]"
781,1,"(0.0, 200.0]"
782,1,"(0.0, 200.0]"
783,0,"(-200.0, 0.0]"
784,1,"(-200.0, 0.0]"
785,1,"(0.0, 200.0]"
786,1,"(0.0, 200.0]"
787,1,"(0.0, 200.0]"
788,1,"(40800.0, 41000.0]"
789,1,"(-200.0, 0.0]"
790,1,"(6400.0, 6600.0]"
791,0,"(-200.0, 0.0]"
792,1,"(0.0, 200.0]"
793,1,"(40400.0, 40600.0]"
794,1,"(40400.0, 40600.0]"
795,1,"(40800.0, 41000.0]"
796,1,"(12800.0, 13000.0]"
797,1,"(8400.0, 8600.0]"
798,1,"(-200.0, 0.0]"
799,1,"(-200.0, 0.0]"
800,1,"(0.0, 200.0]"
801,1,"(40600.0, 40800.0]"
802,1,"(1000.0, 1200.0]"
803,1,"(0.0, 200.0]"
804,1,"(27200.0, 27400.0]"
805,1,"(600.0, 800.0]"
806,1,"(30400.0, 30600.0]"
807,1,"(0.0, 200.0]"
808,1,"(40000.0, 40200.0]"
809,1,"(0.0, 200.0]"
810,0,"(-200.0, 0.0]"
811,1,"(0.0, 200.0]"
812,0,"(-200.0, 0.0]"
813,1,"(0.0, 200.0]"
814,1,"(26200.0, 26400.0]"
815,1,"(-200.0, 0.0]"
816,1,"(0.0, 200.0]"
817,1,"(0.0, 200.0]"
818,1,"(0.0, 200.0]"
819,1,"(40600.0, 40800.0]"
820,1,"(0.0, 200.0]"
821,1,"(25000.0, 25200.0]"
822,1,"(-200.0, 0.0]"
823,1,"(0.0, 200.0]"
824,1,"(6000.0, 6200.0]"
825,1,"(0.0, 200.0]"
826,1,"(0.0, 200.0]"
827,1,"(-200.0, 0.0]"
828,1,"(0.0, 200.0]"
829,1,"(600.0, 800.0]"
830,1,"(1400.0, 1600.0]"
831,1,"(2600.0, 2800.0]"
832,1,"(0.0, 200.0]"
833,1,"(40600.0, 40800.0]"
834,1,"(0.0, 200.0]"
835,1,"(1600.0, 1800.0]"
836,1,"(600.0, 800.0]"
837,1,"(0.0, 200.0]"
838,1,"(39400.0, 39600.0]"
839,1,"(0.0, 200.0]"
840,1,"(0.0, 200.0]"
841,1,"(0.0, 200.0]"
842,1,"(18600.0, 18800.0]"
843,1,"(0.0, 200.0]"
844,1,"(18600.0, 18800.0]"
845,1,"(40800.0, 41000.0]"
846,1,"(0.0, 200.0]"
847,1,"(40600.0, 40800.0]"
848,1,"(-200.0, 0.0]"
849,1,"(4400.0, 4600.0]"
850,1,"(0.0, 200.0]"
851,1,"(0.0, 200.0]"
852,1,"(0.0, 200.0]"
853,1,"(2600.0, 2800.0]"
854,1,"(0.0, 200.0]"
855,1,"(-200.0, 0.0]"
856,0,"(1000.0, 1200.0]"
857,1,"(11200.0, 11400.0]"
858,1,"(15600.0, 15800.0]"
859,1,"(-200.0, 0.0]"
860,1,"(-200.0, 0.0]"
861,1,"(0.0, 200.0]"
862,1,"(200.0, 400.0]"
863,1,"(0.0, 200.0]"
864,1,"(0.0, 200.0]"
865,1,"(4600.0, 4800.0]"
866,1,"(2000.0, 2200.0]"
867,1,"(40800.0, 41000.0]"
868,1,"(0.0, 200.0]"
869,1,"(0.0, 200.0]"
870,0,"(0.0, 200.0]"
871,1,"(0.0, 200.0]"
872,1,"(0.0, 200.0]"
873,1,"(32800.0, 33000.0]"
874,1,"(0.0, 200.0]"
875,1,"(200.0, 400.0]"
876,1,"(600.0, 800.0]"
877,1,"(0.0, 200.0]"
878,1,"(0.0, 200.0]"
879,1,"(0.0, 200.0]"
880,1,"(2400.0, 2600.0]"
881,1,"(40400.0, 40600.0]"
882,1,"(0.0, 200.0]"
883,0,"(32200.0, 32400.0]"
884,1,"(0.0, 200.0]"
885,1,"(-200.0, 0.0]"
886,1,"(0.0, 200.0]"
887,1,"(40400.0, 40600.0]"
888,1,"(28800.0, 29000.0]"
889,1,"(40400.0, 40600.0]"
890,1,"(0.0, 200.0]"
891,1,"(0.0, 200.0]"
892,1,"(0.0, 200.0]"
893,1,"(400.0, 600.0]"
894,1,"(600.0, 800.0]"
895,1,"(1000.0, 1200.0]"
896,1,"(8600.0, 8800.0]"
897,1,"(39600.0, 39800.0]"
898,1,"(0.0, 200.0]"
899,0,"(-200.0, 0.0]"
900,1,"(0.0, 200.0]"
901,1,"(-200.0, 0.0]"
902,0,"(-400.0, -200.0]"
903,1,"(-200.0, 0.0]"
904,0,"(-200.0, 0.0]"
905,1,"(26000.0, 26200.0]"
906,1,"(0.0, 200.0]"
907,1,"(0.0, 200.0]"
908,0,"(400.0, 600.0]"
909,1,"(0.0, 200.0]"
910,1,"(0.0, 200.0]"
911,1,"(0.0, 200.0]"
912,1,"(0.0, 200.0]"
913,1,"(26200.0, 26400.0]"
914,1,"(800.0, 1000.0]"
915,1,"(0.0, 200.0]"
916,1,"(0.0, 200.0]"
917,1,"(-200.0, 0.0]"
918,1,"(600.0, 800.0]"
919,0,"(0.0, 200.0]"
920,1,"(40600.0, 40800.0]"
921,1,"(0.0, 200.0]"
922,1,"(40600.0, 40800.0]"
923,1,"(40800.0, 41000.0]"
924,0,"(10000.0, 10200.0]"
925,0,"(400.0, 600.0]"
926,1,"(0.0, 200.0]"
927,1,"(4000.0, 4200.0]"
928,1,"(0.0, 200.0]"
929,1,"(200.0, 400.0]"
930,1,"(0.0, 200.0]"
931,1,"(40400.0, 40600.0]"
932,1,"(0.0, 200.0]"
933,1,"(0.0, 200.0]"
934,1,"(0.0, 200.0]"
935,1,"(200.0, 400.0]"
936,1,"(17800.0, 18000.0]"
937,1,"(-200.0, 0.0]"
938,1,"(0.0, 200.0]"
939,1,"(0.0, 200.0]"
940,1,"(0.0, 200.0]"
941,1,"(-200.0, 0.0]"
942,0,"(-200.0, 0.0]"
943,1,"(0.0, 200.0]"
944,1,"(0.0, 200.0]"
945,1,"(1000.0, 1200.0]"
946,1,"(0.0, 200.0]"
947,1,"(40800.0, 41000.0]"
948,1,"(0.0, 200.0]"
949,1,"(200.0, 400.0]"
950,1,"(0.0, 200.0]"
951,1,"(1200.0, 1400.0]"
952,1,"(200.0, 400.0]"
953,1,"(0.0, 200.0]"
954,0,"(-200.0, 0.0]"
955,1,"(40800.0, 41000.0]"
956,1,"(0.0, 200.0]"
957,1,"(0.0, 200.0]"
958,1,"(15800.0, 16000.0]"
959,1,"(40400.0, 40600.0]"
960,1,"(-200.0, 0.0]"
961,1,"(0.0, 200.0]"
962,1,"(600.0, 800.0]"
963,1,"(0.0, 200.0]"
964,0,"(-200.0, 0.0]"
965,1,"(0.0, 200.0]"
966,0,"(9200.0, 9400.0]"
967,1,"(33200.0, 33400.0]"
968,1,"(400.0, 600.0]"
969,1,"(20200.0, 20400.0]"
970,1,"(0.0, 200.0]"
971,1,"(200.0, 400.0]"
972,1,"(600.0, 800.0]"
973,1,"(0.0, 200.0]"
974,1,"(-200.0, 0.0]"
975,1,"(600.0, 800.0]"
976,1,"(0.0, 200.0]"
977,1,"(0.0, 200.0]"
978,1,"(400.0, 600.0]"
979,1,"(0.0, 200.0]"
980,0,"(-200.0, 0.0]"
981,1,"(40800.0, 41000.0]"
982,1,"(0.0, 200.0]"
983,1,"(1400.0, 1600.0]"
984,1,"(3200.0, 3400.0]"
985,1,"(0.0, 200.0]"
986,1,"(0.0, 200.0]"
987,1,"(40800.0, 41000.0]"
988,1,"(0.0, 200.0]"
989,1,"(5800.0, 6000.0]"
990,1,"(0.0, 200.0]"
991,1,"(0.0, 200.0]"
992,1,"(3000.0, 3200.0]"
993,1,"(0.0, 200.0]"
994,1,"(1200.0, 1400.0]"
995,1,"(-200.0, 0.0]"
996,1,"(1200.0, 1400.0]"
997,1,"(4600.0, 4800.0]"
998,1,"(0.0, 200.0]"
999,1,"(2400.0, 2600.0]"
1000,1,"(5800.0, 6000.0]"
1001,1,"(17200.0, 17400.0]"
1003,0,"(-200.0, 0.0]"
1004,1,"(6000.0, 6200.0]"
1005,1,"(0.0, 200.0]"
1006,1,"(2000.0, 2200.0]"
1007,1,"(17400.0, 17600.0]"
1008,1,"(32600.0, 32800.0]"
1009,1,"(0.0, 200.0]"
1010,0,"(0.0, 200.0]"
1011,1,"(2000.0, 2200.0]"
1012,1,"(0.0, 200.0]"
1013,1,"(600.0, 800.0]"
1014,1,"(0.0, 200.0]"
1015,1,"(4000.0, 4200.0]"
1016,1,"(15600.0, 15800.0]"
1017,1,"(1200.0, 1400.0]"
1018,1,"(0.0, 200.0]"
1019,1,"(0.0, 200.0]"
1020,1,"(8200.0, 8400.0]"
1021,1,"(200.0, 400.0]"
1022,1,"(0.0, 200.0]"
1023,1,"(0.0, 200.0]"
1024,1,"(40800.0, 41000.0]"
1025,1,"(400.0, 600.0]"
1026,1,"(600.0, 800.0]"
1027,1,"(0.0, 200.0]"
1028,1,"(0.0, 200.0]"
1029,1,"(0.0, 200.0]"
1030,1,"(40600.0, 40800.0]"
1031,1,"(200.0, 400.0]"
1032,1,"(0.0, 200.0]"
1033,0,"(-200.0, 0.0]"
1034,1,"(0.0, 200.0]"
1035,1,"(0.0, 200.0]"
1036,1,"(0.0, 200.0]"
1037,1,"(200.0, 400.0]"
1038,1,"(200.0, 400.0]"
1039,1,"(40600.0, 40800.0]"
1040,1,"(31200.0, 31400.0]"
1041,0,"(7000.0, 7200.0]"
1042,1,"(0.0, 200.0]"
1043,1,"(400.0, 600.0]"
1044,1,"(0.0, 200.0]"
1045,1,"(0.0, 200.0]"
1046,1,"(0.0, 200.0]"
1047,1,"(600.0, 800.0]"
1048,0,"(0.0, 200.0]"
1049,1,"(600.0, 800.0]"
1050,1,"(200.0, 400.0]"
1051,1,"(400.0, 600.0]"
1052,1,"(-200.0, 0.0]"
1053,1,"(-200.0, 0.0]"
1054,1,"(0.0, 200.0]"
1055,1,"(0.0, 200.0]"
1056,1,"(40600.0, 40800.0]"
1057,1,"(40800.0, 41000.0]"
1058,1,"(0.0, 200.0]"
1059,1,"(5800.0, 6000.0]"
1060,1,"(0.0, 200.0]"
1061,1,"(0.0, 200.0]"
1062,1,"(200.0, 400.0]"
1063,1,"(-200.0, 0.0]"
1064,0,"(-200.0, 0.0]"
1065,1,"(-200.0, 0.0]"
1066,1,"(0.0, 200.0]"
1067,1,"(0.0, 200.0]"
1068,1,"(0.0, 200.0]"
1069,1,"(600.0, 800.0]"
1070,1,"(200.0, 400.0]"
1071,0,"(0.0, 200.0]"
1072,1,"(7800.0, 8000.0]"
1073,0,"(0.0, 200.0]"
1074,1,"(0.0, 200.0]"
1075,1,"(0.0, 200.0]"
1076,1,"(40600.0, 40800.0]"
1077,1,"(0.0, 200.0]"
1078,0,"(-200.0, 0.0]"
1079,1,"(40400.0, 40600.0]"
1080,1,"(0.0, 200.0]"
1081,1,"(1600.0, 1800.0]"
1082,1,"(1800.0, 2000.0]"
1083,1,"(0.0, 200.0]"
1084,1,"(40400.0, 40600.0]"
1085,1,"(1000.0, 1200.0]"
1086,0,"(-200.0, 0.0]"
1087,1,"(0.0, 200.0]"
1088,1,"(0.0, 200.0]"
1089,1,"(0.0, 200.0]"
1090,1,"(0.0, 200.0]"
1091,1,"(400.0, 600.0]"
1092,1,"(0.0, 200.0]"
1093,1,"(40800.0, 41000.0]"
1094,1,"(0.0, 200.0]"
1095,1,"(-200.0, 0.0]"
1096,1,"(0.0, 200.0]"
1097,1,"(400.0, 600.0]"
1098,1,"(-200.0, 0.0]"
1099,1,"(0.0, 200.0]"
1100,1,"(40400.0, 40600.0]"
1101,1,"(400.0, 600.0]"
1102,1,"(-200.0, 0.0]"
1103,1,"(400.0, 600.0]"
1104,1,"(0.0, 200.0]"
1105,1,"(0.0, 200.0]"
1106,1,"(0.0, 200.0]"
1107,1,"(0.0, 200.0]"
1108,1,"(0.0, 200.0]"
1109,1,"(0.0, 200.0]"
1110,1,"(0.0, 200.0]"
1111,1,"(-200.0, 0.0]"
1112,1,"(0.0, 200.0]"
1113,1,"(-200.0, 0.0]"
1114,1,"(0.0, 200.0]"
1115,1,"(40600.0, 40800.0]"
1116,1,"(40600.0, 40800.0]"
1117,1,"(0.0, 200.0]"
1118,1,"(18000.0, 18200.0]"
1119,1,"(13200.0, 13400.0]"
1120,1,"(0.0, 200.0]"
1121,1,"(0.0, 200.0]"
1122,1,"(0.0, 200.0]"
1123,1,"(0.0, 200.0]"
1124,1,"(0.0, 200.0]"
1125,1,"(0.0, 200.0]"
1126,1,"(0.0, 200.0]"
1127,1,"(19400.0, 19600.0]"
1128,0,"(-400.0, -200.0]"
1129,1,"(0.0, 200.0]"
1130,1,"(0.0, 200.0]"
1131,1,"(-200.0, 0.0]"
1132,1,"(200.0, 400.0]"
1133,1,"(0.0, 200.0]"
1134,1,"(0.0, 200.0]"
1135,1,"(0.0, 200.0]"
1136,1,"(40400.0, 40600.0]"
1137,1,"(0.0, 200.0]"
1138,1,"(200.0, 400.0]"
1139,1,"(0.0, 200.0]"
1140,1,"(-200.0, 0.0]"
1141,1,"(0.0, 200.0]"
1142,1,"(0.0, 200.0]"
1143,1,"(200.0, 400.0]"
1144,1,"(1200.0, 1400.0]"
1145,1,"(0.0, 200.0]"
1146,1,"(0.0, 200.0]"
1147,1,"(40800.0, 41000.0]"
1148,1,"(400.0, 600.0]"
1149,1,"(0.0, 200.0]"
1150,1,"(0.0, 200.0]"
1151,1,"(27400.0, 27600.0]"
1152,1,"(0.0, 200.0]"
1153,1,"(200.0, 400.0]"
1154,1,"(0.0, 200.0]"
1155,1,"(40800.0, 41000.0]"
1156,1,"(0.0, 200.0]"
1158,1,"(200.0, 400.0]"
1159,1,"(40600.0, 40800.0]"
1160,1,"(0.0, 200.0]"
1161,1,"(0.0, 200.0]"
1162,1,"(1600.0, 1800.0]"
1163,1,"(0.0, 200.0]"
1164,1,"(0.0, 200.0]"
1165,1,"(40600.0, 40800.0]"
1166,0,"(2800.0, 3000.0]"
1167,1,"(0.0, 200.0]"
1168,1,"(0.0, 200.0]"
1169,1,"(0.0, 200.0]"
1170,1,"(2600.0, 2800.0]"
1171,1,"(0.0, 200.0]"
1172,1,"(15400.0, 15600.0]"
1173,1,"(0.0, 200.0]"
1174,1,"(40600.0, 40800.0]"
1175,1,"(400.0, 600.0]"
1176,1,"(40600.0, 40800.0]"
1177,1,"(0.0, 200.0]"
1178,1,"(0.0, 200.0]"
1179,0,"(0.0, 200.0]"
1180,1,"(25200.0, 25400.0]"
1181,0,"(0.0, 200.0]"
1183,1,"(600.0, 800.0]"
1184,1,"(13600.0, 13800.0]"
1185,1,"(14800.0, 15000.0]"
1186,1,"(0.0, 200.0]"
1188,1,"(0.0, 200.0]"
1189,1,"(0.0, 200.0]"
1190,1,"(0.0, 200.0]"
1191,1,"(0.0, 200.0]"
1192,0,"(-200.0, 0.0]"
1193,1,"(18800.0, 19000.0]"
1194,1,"(30800.0, 31000.0]"
1195,1,"(0.0, 200.0]"
1196,1,"(0.0, 200.0]"
1198,1,"(0.0, 200.0]"
1199,1,"(40800.0, 41000.0]"
1200,1,"(200.0, 400.0]"
1201,0,"(0.0, 200.0]"
1202,1,"(40800.0, 41000.0]"
1203,1,"(0.0, 200.0]"
1204,1,"(0.0, 200.0]"
1205,1,"(0.0, 200.0]"
1206,1,"(18800.0, 19000.0]"
1207,1,"(-200.0, 0.0]"
1208,1,"(0.0, 200.0]"
1209,1,"(0.0, 200.0]"
1210,1,"(0.0, 200.0]"
1211,1,"(18400.0, 18600.0]"
1212,1,"(0.0, 200.0]"
1213,1,"(0.0, 200.0]"
1214,1,"(0.0, 200.0]"
1215,1,"(-200.0, 0.0]"
1216,1,"(0.0, 200.0]"
1217,1,"(0.0, 200.0]"
1218,1,"(0.0, 200.0]"
1219,1,"(40600.0, 40800.0]"
1220,1,"(-200.0, 0.0]"
1222,1,"(0.0, 200.0]"
1223,1,"(0.0, 200.0]"
1224,1,"(200.0, 400.0]"
1225,1,"(2800.0, 3000.0]"
1226,1,"(13000.0, 13200.0]"
1227,1,"(1200.0, 1400.0]"
1228,1,"(0.0, 200.0]"
1229,1,"(0.0, 200.0]"
1230,1,"(0.0, 200.0]"
1231,1,"(0.0, 200.0]"
1232,1,"(200.0, 400.0]"
1233,1,"(2200.0, 2400.0]"
1234,1,"(0.0, 200.0]"
1235,1,"(200.0, 400.0]"
1236,1,"(12800.0, 13000.0]"
1237,0,"(0.0, 200.0]"
1238,1,"(0.0, 200.0]"
1239,0,"(-200.0, 0.0]"
1240,1,"(0.0, 200.0]"
1241,1,"(0.0, 200.0]"
1242,1,"(0.0, 200.0]"
1243,1,"(600.0, 800.0]"
1244,1,"(0.0, 200.0]"
1245,0,"(0.0, 200.0]"
1246,1,"(40400.0, 40600.0]"
1247,1,"(0.0, 200.0]"
1248,0,"(-600.0, -400.0]"
1249,1,"(40400.0, 40600.0]"
1250,1,"(0.0, 200.0]"
1251,1,"(0.0, 200.0]"
1252,1,"(0.0, 200.0]"
1253,1,"(0.0, 200.0]"
1254,1,"(0.0, 200.0]"
1255,1,"(0.0, 200.0]"
1256,1,"(200.0, 400.0]"
1258,1,"(40600.0, 40800.0]"
1259,1,"(4400.0, 4600.0]"
1260,1,"(10800.0, 11000.0]"
1261,1,"(200.0, 400.0]"
1262,1,"(0.0, 200.0]"
1263,1,"(800.0, 1000.0]"
1264,1,"(400.0, 600.0]"
1265,1,"(0.0, 200.0]"
1266,0,"(-200.0, 0.0]"
1267,1,"(-200.0, 0.0]"
1268,1,"(40200.0, 40400.0]"
1269,1,"(0.0, 200.0]"
1270,1,"(14000.0, 14200.0]"
1271,0,"(-200.0, 0.0]"
1272,1,"(600.0, 800.0]"
1273,1,"(0.0, 200.0]"
1274,1,"(40600.0, 40800.0]"
1275,1,"(0.0, 200.0]"
1276,1,"(0.0, 200.0]"
1277,1,"(0.0, 200.0]"
1278,1,"(0.0, 200.0]"
1279,1,"(0.0, 200.0]"
1280,1,"(0.0, 200.0]"
1281,1,"(0.0, 200.0]"
1282,1,"(0.0, 200.0]"
1283,1,"(4800.0, 5000.0]"
1284,1,"(40800.0, 41000.0]"
1285,1,"(6600.0, 6800.0]"
1286,1,"(0.0, 200.0]"
1287,1,"(39400.0, 39600.0]"
1288,1,"(0.0, 200.0]"
