,have_inv,intervallo
1289,1,"(3800.0, 4000.0]"
1290,1,"(0.0, 200.0]"
1291,1,"(0.0, 200.0]"
1292,1,"(0.0, 200.0]"
1293,1,"(200.0, 400.0]"
1294,1,"(0.0, 200.0]"
1295,1,"(1000.0, 1200.0]"
1296,1,"(0.0, 200.0]"
1297,1,"(9800.0, 10000.0]"
1298,1,"(200.0, 400.0]"
1299,1,"(3800.0, 4000.0]"
1300,1,"(0.0, 200.0]"
1301,1,"(0.0, 200.0]"
1302,1,"(0.0, 200.0]"
1303,1,"(0.0, 200.0]"
1304,1,"(0.0, 200.0]"
1305,1,"(0.0, 200.0]"
1306,1,"(2400.0, 2600.0]"
1307,0,"(-200.0, 0.0]"
1308,1,"(24600.0, 24800.0]"
1309,1,"(40600.0, 40800.0]"
1310,1,"(0.0, 200.0]"
1311,1,"(0.0, 200.0]"
1312,1,"(9000.0, 9200.0]"
1313,1,"(0.0, 200.0]"
1314,1,"(26600.0, 26800.0]"
1315,1,"(0.0, 200.0]"
1316,1,"(3000.0, 3200.0]"
1317,1,"(0.0, 200.0]"
1318,1,"(0.0, 200.0]"
1319,1,"(0.0, 200.0]"
1320,1,"(0.0, 200.0]"
1321,1,"(0.0, 200.0]"
1322,1,"(200.0, 400.0]"
1323,1,"(0.0, 200.0]"
1324,1,"(0.0, 200.0]"
1325,1,"(200.0, 400.0]"
1326,1,"(0.0, 200.0]"
1327,1,"(40600.0, 40800.0]"
1328,1,"(0.0, 200.0]"
1329,1,"(16600.0, 16800.0]"
1330,1,"(0.0, 200.0]"
1331,1,"(0.0, 200.0]"
1332,1,"(0.0, 200.0]"
1333,1,"(0.0, 200.0]"
1334,1,"(8000.0, 8200.0]"
1335,1,"(0.0, 200.0]"
1336,1,"(-200.0, 0.0]"
1337,1,"(40800.0, 41000.0]"
1338,1,"(400.0, 600.0]"
1339,1,"(1000.0, 1200.0]"
1340,1,"(17600.0, 17800.0]"
1341,1,"(1800.0, 2000.0]"
1342,1,"(10200.0, 10400.0]"
1343,1,"(1000.0, 1200.0]"
1344,1,"(0.0, 200.0]"
1345,1,"(0.0, 200.0]"
1346,1,"(0.0, 200.0]"
1347,1,"(25000.0, 25200.0]"
1349,1,"(23000.0, 23200.0]"
1350,1,"(9400.0, 9600.0]"
1351,1,"(26400.0, 26600.0]"
1352,1,"(0.0, 200.0]"
1353,1,"(40600.0, 40800.0]"
1354,1,"(-200.0, 0.0]"
1355,1,"(0.0, 200.0]"
1357,1,"(40600.0, 40800.0]"
1358,0,"(-200.0, 0.0]"
1359,1,"(400.0, 600.0]"
1360,1,"(0.0, 200.0]"
1361,1,"(0.0, 200.0]"
1362,1,"(200.0, 400.0]"
1363,1,"(0.0, 200.0]"
1364,1,"(400.0, 600.0]"
1365,1,"(12400.0, 12600.0]"
1366,1,"(30600.0, 30800.0]"
1367,1,"(40600.0, 40800.0]"
1368,1,"(23400.0, 23600.0]"
1369,1,"(0.0, 200.0]"
1370,1,"(0.0, 200.0]"
1371,1,"(0.0, 200.0]"
1372,1,"(200.0, 400.0]"
1373,1,"(0.0, 200.0]"
1374,1,"(14800.0, 15000.0]"
1375,1,"(17000.0, 17200.0]"
1376,1,"(400.0, 600.0]"
1377,1,"(1200.0, 1400.0]"
1378,1,"(600.0, 800.0]"
1379,1,"(1600.0, 1800.0]"
1380,1,"(0.0, 200.0]"
1381,1,"(0.0, 200.0]"
1382,1,"(40600.0, 40800.0]"
1383,1,"(18000.0, 18200.0]"
1384,1,"(200.0, 400.0]"
1385,1,"(0.0, 200.0]"
1386,1,"(0.0, 200.0]"
1387,0,"(-200.0, 0.0]"
1388,1,"(0.0, 200.0]"
1389,1,"(1200.0, 1400.0]"
1390,1,"(0.0, 200.0]"
1391,1,"(200.0, 400.0]"
1392,1,"(0.0, 200.0]"
1393,1,"(800.0, 1000.0]"
1394,1,"(0.0, 200.0]"
1395,1,"(0.0, 200.0]"
1396,1,"(2600.0, 2800.0]"
1397,1,"(0.0, 200.0]"
1398,1,"(0.0, 200.0]"
1399,1,"(400.0, 600.0]"
1400,1,"(0.0, 200.0]"
1401,1,"(1600.0, 1800.0]"
1402,1,"(0.0, 200.0]"
1403,1,"(200.0, 400.0]"
1404,1,"(1800.0, 2000.0]"
1405,1,"(0.0, 200.0]"
1406,1,"(400.0, 600.0]"
1407,1,"(0.0, 200.0]"
1408,1,"(0.0, 200.0]"
1409,1,"(20600.0, 20800.0]"
1410,1,"(0.0, 200.0]"
1411,0,"(-200.0, 0.0]"
1412,1,"(0.0, 200.0]"
1413,1,"(0.0, 200.0]"
1414,1,"(600.0, 800.0]"
1415,1,"(0.0, 200.0]"
1416,1,"(0.0, 200.0]"
1417,1,"(0.0, 200.0]"
1418,0,"(0.0, 200.0]"
1419,1,"(0.0, 200.0]"
1420,1,"(2200.0, 2400.0]"
1421,1,"(0.0, 200.0]"
1422,1,"(7200.0, 7400.0]"
1423,1,"(40800.0, 41000.0]"
1424,1,"(7200.0, 7400.0]"
1425,1,"(0.0, 200.0]"
1426,1,"(0.0, 200.0]"
1427,0,"(-200.0, 0.0]"
1428,1,"(11400.0, 11600.0]"
1429,0,"(0.0, 200.0]"
1430,1,"(40400.0, 40600.0]"
1431,0,"(-200.0, 0.0]"
1432,1,"(0.0, 200.0]"
1433,1,"(40400.0, 40600.0]"
1434,1,"(-200.0, 0.0]"
1435,0,"(-200.0, 0.0]"
1436,1,"(19600.0, 19800.0]"
1437,0,"(-200.0, 0.0]"
1438,1,"(0.0, 200.0]"
1439,0,"(-200.0, 0.0]"
1440,1,"(0.0, 200.0]"
1441,1,"(0.0, 200.0]"
1442,1,"(0.0, 200.0]"
1443,1,"(0.0, 200.0]"
1444,0,"(-200.0, 0.0]"
1445,1,"(0.0, 200.0]"
1446,1,"(0.0, 200.0]"
1447,1,"(0.0, 200.0]"
1448,1,"(0.0, 200.0]"
1449,1,"(0.0, 200.0]"
1450,1,"(0.0, 200.0]"
1451,1,"(0.0, 200.0]"
1452,1,"(0.0, 200.0]"
1453,0,"(200.0, 400.0]"
1454,1,"(0.0, 200.0]"
1455,1,"(0.0, 200.0]"
1456,1,"(200.0, 400.0]"
1457,1,"(-200.0, 0.0]"
1458,1,"(1400.0, 1600.0]"
1459,1,"(0.0, 200.0]"
1460,1,"(400.0, 600.0]"
1461,1,"(0.0, 200.0]"
1462,1,"(40600.0, 40800.0]"
1463,1,"(0.0, 200.0]"
1464,1,"(200.0, 400.0]"
1465,1,"(0.0, 200.0]"
1466,1,"(10200.0, 10400.0]"
1467,1,"(40800.0, 41000.0]"
1468,1,"(0.0, 200.0]"
1469,1,"(0.0, 200.0]"
1470,0,"(-200.0, 0.0]"
1471,1,"(400.0, 600.0]"
1472,0,"(0.0, 200.0]"
1473,1,"(0.0, 200.0]"
1474,1,"(0.0, 200.0]"
1475,1,"(6000.0, 6200.0]"
1476,1,"(0.0, 200.0]"
1477,1,"(0.0, 200.0]"
1478,1,"(400.0, 600.0]"
1479,1,"(200.0, 400.0]"
1480,1,"(200.0, 400.0]"
1481,1,"(40600.0, 40800.0]"
1482,1,"(0.0, 200.0]"
1483,1,"(0.0, 200.0]"
1484,1,"(6000.0, 6200.0]"
1485,1,"(0.0, 200.0]"
1486,1,"(0.0, 200.0]"
1487,1,"(5400.0, 5600.0]"
1488,1,"(400.0, 600.0]"
1489,1,"(0.0, 200.0]"
1490,1,"(40400.0, 40600.0]"
1491,1,"(0.0, 200.0]"
1492,1,"(0.0, 200.0]"
1493,1,"(0.0, 200.0]"
1494,1,"(0.0, 200.0]"
1495,1,"(0.0, 200.0]"
1496,1,"(10200.0, 10400.0]"
1497,0,"(0.0, 200.0]"
1498,0,"(-200.0, 0.0]"
1499,1,"(-200.0, 0.0]"
1500,1,"(0.0, 200.0]"
1501,1,"(0.0, 200.0]"
1502,1,"(0.0, 200.0]"
1503,1,"(1200.0, 1400.0]"
1504,1,"(0.0, 200.0]"
1505,1,"(0.0, 200.0]"
1506,1,"(-200.0, 0.0]"
1507,1,"(200.0, 400.0]"
1508,1,"(0.0, 200.0]"
1509,1,"(40600.0, 40800.0]"
1510,0,"(26600.0, 26800.0]"
1511,1,"(0.0, 200.0]"
1512,1,"(0.0, 200.0]"
1513,1,"(0.0, 200.0]"
1514,1,"(0.0, 200.0]"
1515,1,"(40600.0, 40800.0]"
1516,1,"(800.0, 1000.0]"
1517,1,"(0.0, 200.0]"
1518,1,"(40400.0, 40600.0]"
1519,1,"(0.0, 200.0]"
1521,1,"(18600.0, 18800.0]"
1522,1,"(2600.0, 2800.0]"
1523,1,"(27400.0, 27600.0]"
1524,0,"(0.0, 200.0]"
1525,1,"(0.0, 200.0]"
1526,1,"(0.0, 200.0]"
1527,1,"(5200.0, 5400.0]"
1528,1,"(16400.0, 16600.0]"
1529,1,"(0.0, 200.0]"
1530,1,"(8200.0, 8400.0]"
1531,1,"(600.0, 800.0]"
1532,1,"(8800.0, 9000.0]"
1533,1,"(40600.0, 40800.0]"
1534,1,"(1200.0, 1400.0]"
1535,1,"(0.0, 200.0]"
1536,1,"(15400.0, 15600.0]"
1537,1,"(0.0, 200.0]"
1538,1,"(0.0, 200.0]"
1539,1,"(0.0, 200.0]"
1540,1,"(0.0, 200.0]"
1541,1,"(0.0, 200.0]"
1542,1,"(12200.0, 12400.0]"
1543,1,"(0.0, 200.0]"
1544,1,"(40600.0, 40800.0]"
1545,1,"(11200.0, 11400.0]"
1546,0,"(-200.0, 0.0]"
1547,1,"(0.0, 200.0]"
1548,1,"(12600.0, 12800.0]"
1549,1,"(40400.0, 40600.0]"
1550,1,"(1200.0, 1400.0]"
1551,0,"(0.0, 200.0]"
1552,1,"(0.0, 200.0]"
1553,0,"(0.0, 200.0]"
1555,1,"(40800.0, 41000.0]"
1556,1,"(0.0, 200.0]"
1557,1,"(0.0, 200.0]"
1558,0,"(-200.0, 0.0]"
1559,1,"(0.0, 200.0]"
1560,1,"(0.0, 200.0]"
1561,1,"(40600.0, 40800.0]"
1562,1,"(11400.0, 11600.0]"
1563,1,"(0.0, 200.0]"
1564,1,"(40600.0, 40800.0]"
1565,1,"(0.0, 200.0]"
1566,1,"(1800.0, 2000.0]"
1567,1,"(0.0, 200.0]"
1568,1,"(0.0, 200.0]"
1569,1,"(6400.0, 6600.0]"
1570,1,"(-200.0, 0.0]"
1571,1,"(11800.0, 12000.0]"
1572,1,"(40800.0, 41000.0]"
1573,1,"(0.0, 200.0]"
1574,1,"(40600.0, 40800.0]"
1575,1,"(200.0, 400.0]"
1576,0,"(2200.0, 2400.0]"
1577,1,"(0.0, 200.0]"
1578,0,"(-200.0, 0.0]"
1579,1,"(0.0, 200.0]"
1580,1,"(0.0, 200.0]"
1581,1,"(3800.0, 4000.0]"
1582,1,"(40600.0, 40800.0]"
1583,1,"(5200.0, 5400.0]"
1584,1,"(22800.0, 23000.0]"
1585,1,"(0.0, 200.0]"
1586,1,"(2000.0, 2200.0]"
1587,1,"(40800.0, 41000.0]"
1588,1,"(38800.0, 39000.0]"
1589,1,"(0.0, 200.0]"
1590,1,"(40600.0, 40800.0]"
1591,1,"(40800.0, 41000.0]"
1592,1,"(0.0, 200.0]"
1593,1,"(0.0, 200.0]"
1594,1,"(0.0, 200.0]"
1595,0,"(-200.0, 0.0]"
1596,1,"(0.0, 200.0]"
1597,1,"(600.0, 800.0]"
1598,0,"(0.0, 200.0]"
1599,1,"(1000.0, 1200.0]"
1600,1,"(13400.0, 13600.0]"
1601,1,"(40400.0, 40600.0]"
1602,1,"(400.0, 600.0]"
1603,1,"(4000.0, 4200.0]"
1604,1,"(0.0, 200.0]"
1605,1,"(0.0, 200.0]"
1606,1,"(14000.0, 14200.0]"
1608,1,"(22800.0, 23000.0]"
1609,0,"(0.0, 200.0]"
1610,1,"(1000.0, 1200.0]"
1611,1,"(1600.0, 1800.0]"
1612,1,"(0.0, 200.0]"
1613,1,"(0.0, 200.0]"
1614,1,"(400.0, 600.0]"
1615,1,"(0.0, 200.0]"
1616,0,"(-200.0, 0.0]"
1617,1,"(0.0, 200.0]"
1618,1,"(0.0, 200.0]"
1619,1,"(0.0, 200.0]"
1620,1,"(0.0, 200.0]"
1621,1,"(39400.0, 39600.0]"
1622,1,"(0.0, 200.0]"
1623,1,"(0.0, 200.0]"
1624,1,"(0.0, 200.0]"
1625,1,"(-200.0, 0.0]"
1626,1,"(0.0, 200.0]"
1627,1,"(2000.0, 2200.0]"
1628,1,"(0.0, 200.0]"
1629,1,"(40600.0, 40800.0]"
1630,1,"(1800.0, 2000.0]"
1631,1,"(0.0, 200.0]"
1632,1,"(40400.0, 40600.0]"
1633,1,"(40800.0, 41000.0]"
1634,0,"(-200.0, 0.0]"
1635,1,"(-200.0, 0.0]"
1636,1,"(0.0, 200.0]"
1637,1,"(3800.0, 4000.0]"
1638,1,"(2000.0, 2200.0]"
1639,1,"(5200.0, 5400.0]"
1640,1,"(200.0, 400.0]"
1641,1,"(0.0, 200.0]"
1642,1,"(0.0, 200.0]"
1643,1,"(0.0, 200.0]"
1644,1,"(0.0, 200.0]"
1645,1,"(-200.0, 0.0]"
1646,1,"(40800.0, 41000.0]"
1647,1,"(40800.0, 41000.0]"
1648,1,"(20400.0, 20600.0]"
1649,1,"(-200.0, 0.0]"
1650,1,"(-200.0, 0.0]"
1651,1,"(10600.0, 10800.0]"
1652,1,"(400.0, 600.0]"
1653,1,"(0.0, 200.0]"
1654,1,"(40600.0, 40800.0]"
1655,1,"(-200.0, 0.0]"
1656,1,"(0.0, 200.0]"
1657,1,"(0.0, 200.0]"
1658,1,"(40600.0, 40800.0]"
1659,1,"(0.0, 200.0]"
1660,1,"(400.0, 600.0]"
1661,1,"(0.0, 200.0]"
1662,1,"(200.0, 400.0]"
1663,1,"(400.0, 600.0]"
1664,1,"(0.0, 200.0]"
1665,0,"(-200.0, 0.0]"
1666,1,"(0.0, 200.0]"
1667,1,"(0.0, 200.0]"
1668,1,"(0.0, 200.0]"
1669,1,"(0.0, 200.0]"
1670,1,"(8400.0, 8600.0]"
1671,0,"(20200.0, 20400.0]"
1672,1,"(0.0, 200.0]"
1673,1,"(0.0, 200.0]"
1674,1,"(8400.0, 8600.0]"
1675,1,"(0.0, 200.0]"
1676,1,"(0.0, 200.0]"
1677,1,"(0.0, 200.0]"
1678,1,"(2600.0, 2800.0]"
1679,1,"(0.0, 200.0]"
1680,1,"(1200.0, 1400.0]"
1681,1,"(200.0, 400.0]"
1682,0,"(0.0, 200.0]"
1683,1,"(0.0, 200.0]"
1684,1,"(0.0, 200.0]"
1685,1,"(0.0, 200.0]"
1686,1,"(0.0, 200.0]"
1687,1,"(0.0, 200.0]"
1688,1,"(22400.0, 22600.0]"
1689,1,"(200.0, 400.0]"
1690,1,"(2800.0, 3000.0]"
1691,1,"(2400.0, 2600.0]"
1692,1,"(0.0, 200.0]"
1693,0,"(-200.0, 0.0]"
1694,1,"(15800.0, 16000.0]"
1695,0,"(200.0, 400.0]"
1696,1,"(31200.0, 31400.0]"
1697,1,"(36800.0, 37000.0]"
1698,1,"(0.0, 200.0]"
1699,0,"(24600.0, 24800.0]"
1700,1,"(0.0, 200.0]"
1701,1,"(8400.0, 8600.0]"
1702,1,"(40800.0, 41000.0]"
1703,1,"(800.0, 1000.0]"
1704,1,"(-200.0, 0.0]"
1705,1,"(0.0, 200.0]"
1706,0,"(17600.0, 17800.0]"
1707,1,"(0.0, 200.0]"
1708,1,"(31200.0, 31400.0]"
1709,1,"(32000.0, 32200.0]"
1710,1,"(24400.0, 24600.0]"
1711,1,"(3400.0, 3600.0]"
1712,1,"(0.0, 200.0]"
1713,1,"(15400.0, 15600.0]"
1714,0,"(-200.0, 0.0]"
1715,1,"(1000.0, 1200.0]"
1716,1,"(40800.0, 41000.0]"
1717,1,"(1000.0, 1200.0]"
1718,1,"(0.0, 200.0]"
1719,1,"(0.0, 200.0]"
1720,1,"(-200.0, 0.0]"
1721,1,"(7600.0, 7800.0]"
1722,1,"(400.0, 600.0]"
1723,1,"(0.0, 200.0]"
1724,1,"(0.0, 200.0]"
1725,1,"(0.0, 200.0]"
1726,1,"(0.0, 200.0]"
1727,1,"(200.0, 400.0]"
1728,1,"(15200.0, 15400.0]"
1729,1,"(30000.0, 30200.0]"
1730,1,"(20600.0, 20800.0]"
1731,1,"(40600.0, 40800.0]"
1732,1,"(200.0, 400.0]"
1733,1,"(0.0, 200.0]"
1734,1,"(0.0, 200.0]"
1735,1,"(0.0, 200.0]"
1736,1,"(200.0, 400.0]"
1737,1,"(600.0, 800.0]"
1738,1,"(0.0, 200.0]"
1739,1,"(600.0, 800.0]"
1740,1,"(0.0, 200.0]"
1741,1,"(0.0, 200.0]"
1742,1,"(0.0, 200.0]"
1743,1,"(0.0, 200.0]"
1744,1,"(0.0, 200.0]"
1745,1,"(8800.0, 9000.0]"
1746,0,"(-200.0, 0.0]"
1747,1,"(0.0, 200.0]"
1748,1,"(0.0, 200.0]"
1749,1,"(0.0, 200.0]"
1750,1,"(0.0, 200.0]"
1751,1,"(0.0, 200.0]"
1752,1,"(0.0, 200.0]"
1753,1,"(400.0, 600.0]"
1754,1,"(0.0, 200.0]"
1755,0,"(-200.0, 0.0]"
1756,0,"(-200.0, 0.0]"
1757,1,"(200.0, 400.0]"
1758,1,"(0.0, 200.0]"
1759,1,"(200.0, 400.0]"
1760,1,"(16200.0, 16400.0]"
1761,1,"(0.0, 200.0]"
1762,1,"(40600.0, 40800.0]"
1763,1,"(-200.0, 0.0]"
1764,1,"(0.0, 200.0]"
1765,1,"(400.0, 600.0]"
1766,1,"(0.0, 200.0]"
1767,1,"(0.0, 200.0]"
1768,0,"(0.0, 200.0]"
1769,1,"(200.0, 400.0]"
1770,1,"(0.0, 200.0]"
1771,1,"(20000.0, 20200.0]"
1772,1,"(0.0, 200.0]"
1773,1,"(40600.0, 40800.0]"
1774,1,"(1400.0, 1600.0]"
1775,1,"(0.0, 200.0]"
1776,1,"(-200.0, 0.0]"
1777,1,"(1400.0, 1600.0]"
1778,1,"(400.0, 600.0]"
1779,1,"(-200.0, 0.0]"
1780,1,"(40400.0, 40600.0]"
1781,1,"(17800.0, 18000.0]"
1782,1,"(27600.0, 27800.0]"
1783,1,"(0.0, 200.0]"
1784,1,"(-200.0, 0.0]"
1785,1,"(0.0, 200.0]"
1786,1,"(0.0, 200.0]"
1787,1,"(0.0, 200.0]"
1788,1,"(0.0, 200.0]"
1789,1,"(400.0, 600.0]"
1790,1,"(-200.0, 0.0]"
1791,1,"(10400.0, 10600.0]"
1792,1,"(0.0, 200.0]"
1793,1,"(23200.0, 23400.0]"
1794,1,"(0.0, 200.0]"
1795,1,"(6600.0, 6800.0]"
1796,1,"(0.0, 200.0]"
1797,1,"(-200.0, 0.0]"
1799,1,"(1000.0, 1200.0]"
1800,1,"(0.0, 200.0]"
1801,1,"(0.0, 200.0]"
1802,1,"(40600.0, 40800.0]"
1803,0,"(-400.0, -200.0]"
1804,1,"(0.0, 200.0]"
1805,1,"(0.0, 200.0]"
1806,1,"(2400.0, 2600.0]"
1807,1,"(200.0, 400.0]"
1808,1,"(0.0, 200.0]"
1809,1,"(400.0, 600.0]"
1810,1,"(0.0, 200.0]"
1811,0,"(0.0, 200.0]"
1812,1,"(800.0, 1000.0]"
1813,1,"(0.0, 200.0]"
1815,1,"(40600.0, 40800.0]"
1816,1,"(5400.0, 5600.0]"
1817,1,"(0.0, 200.0]"
1818,1,"(0.0, 200.0]"
1819,1,"(0.0, 200.0]"
1820,1,"(22600.0, 22800.0]"
1821,1,"(1800.0, 2000.0]"
1822,1,"(2000.0, 2200.0]"
1823,0,"(0.0, 200.0]"
1824,1,"(1600.0, 1800.0]"
1825,1,"(0.0, 200.0]"
1826,1,"(40600.0, 40800.0]"
1827,1,"(0.0, 200.0]"
1828,1,"(200.0, 400.0]"
1829,1,"(-200.0, 0.0]"
1830,1,"(0.0, 200.0]"
1831,1,"(8800.0, 9000.0]"
1832,1,"(40600.0, 40800.0]"
1833,1,"(1600.0, 1800.0]"
1834,1,"(0.0, 200.0]"
1835,1,"(0.0, 200.0]"
1836,0,"(-1200.0, -1000.0]"
1837,1,"(0.0, 200.0]"
1838,1,"(5400.0, 5600.0]"
1839,1,"(-200.0, 0.0]"
1840,0,"(-200.0, 0.0]"
1841,1,"(0.0, 200.0]"
1842,1,"(400.0, 600.0]"
1843,1,"(40800.0, 41000.0]"
1844,1,"(5800.0, 6000.0]"
1845,1,"(-200.0, 0.0]"
1846,1,"(0.0, 200.0]"
1847,1,"(0.0, 200.0]"
1848,1,"(-200.0, 0.0]"
1849,0,"(-200.0, 0.0]"
1850,1,"(40800.0, 41000.0]"
1851,1,"(200.0, 400.0]"
1852,1,"(0.0, 200.0]"
1853,1,"(0.0, 200.0]"
1854,1,"(9400.0, 9600.0]"
1855,1,"(0.0, 200.0]"
1856,1,"(0.0, 200.0]"
1857,1,"(2600.0, 2800.0]"
1858,1,"(0.0, 200.0]"
1859,1,"(12000.0, 12200.0]"
1860,1,"(0.0, 200.0]"
1861,1,"(40600.0, 40800.0]"
1862,1,"(10800.0, 11000.0]"
1863,1,"(7600.0, 7800.0]"
1864,1,"(0.0, 200.0]"
1865,1,"(0.0, 200.0]"
1866,0,"(0.0, 200.0]"
1867,1,"(0.0, 200.0]"
1868,1,"(36600.0, 36800.0]"
1869,0,"(-200.0, 0.0]"
1870,1,"(1600.0, 1800.0]"
1871,0,"(-200.0, 0.0]"
1872,1,"(0.0, 200.0]"
1873,1,"(0.0, 200.0]"
1874,1,"(200.0, 400.0]"
1875,1,"(0.0, 200.0]"
1876,1,"(0.0, 200.0]"
1877,1,"(-200.0, 0.0]"
1878,1,"(5000.0, 5200.0]"
1879,1,"(0.0, 200.0]"
1880,1,"(0.0, 200.0]"
1881,1,"(40600.0, 40800.0]"
1882,1,"(0.0, 200.0]"
1883,1,"(1200.0, 1400.0]"
1884,1,"(0.0, 200.0]"
1885,1,"(200.0, 400.0]"
1886,1,"(40400.0, 40600.0]"
1887,1,"(0.0, 200.0]"
1888,1,"(-200.0, 0.0]"
1889,1,"(0.0, 200.0]"
1890,1,"(0.0, 200.0]"
1891,0,"(-200.0, 0.0]"
1892,1,"(0.0, 200.0]"
1893,1,"(40600.0, 40800.0]"
1894,1,"(400.0, 600.0]"
1895,1,"(40800.0, 41000.0]"
1896,1,"(0.0, 200.0]"
1897,0,"(0.0, 200.0]"
1898,1,"(600.0, 800.0]"
1899,1,"(40400.0, 40600.0]"
1900,1,"(0.0, 200.0]"
1901,1,"(200.0, 400.0]"
1902,1,"(40600.0, 40800.0]"
1903,0,"(-200.0, 0.0]"
1904,1,"(0.0, 200.0]"
1905,1,"(0.0, 200.0]"
1906,1,"(0.0, 200.0]"
1907,1,"(12600.0, 12800.0]"
1908,1,"(0.0, 200.0]"
